insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(1001,'Jeep Compass 2.0 Longitude Option BSIV',10.03,'86226','Diesel','Manual','1st Owner',1956,5,'22-Jan-17');
insert into car4 values(1002,'Renault Duster RXZ Turbo CVT',12.83,'13248','Petrol','Automatic','1st Owner',1330,5,'15-Feb-21');
insert into car4 values(1003,'Toyota Camry 2.5 G',16.4,'60343','Petrol','Automatic','1st Owner',2494,5,'02-Mar-16');
insert into car4 values(1004,'Honda Jazz VX CVT',7.77,'26696','Petrol','Automatic','1st Owner',1199,5,'20-Jan-18');
insert into car4 values(1005,'Volkswagen Polo 1.2 MPI Highline',5.15,'69414','Petrol','Manual','1st Owner',1199,5,'29-Oct-16');
insert into car4 values(1006,'Volkswagen Vento 1.2 TSI Highline AT',7.66,'49719','Petrol','Automatic','1st Owner',1197,5,'01-Apr-17');
insert into car4 values(1007,'Volkswagen Vento 1.2 TSI Highline Plus AT',7.58,'43688','Petrol','Automatic','1st Owner',1197,5,'30-Jun-17');
insert into car4 values(1008,'Honda WR-V VX Diesel',11.6,'14470','Diesel','Manual','1st Owner',1498,5,'22-May-19');
insert into car4 values(1009,'Honda City i VTEC CVT SV',6.99,'21429','Petrol','Automatic','1st Owner',1497,5,'30-Sep-15');
insert into car4 values(1010,'Renault Duster Petrol RXS CVT',7.53,'31750','Petrol','Automatic','1st Owner',1498,5,'10-Dec-17');
insert into car4 values(1011,'Maruti Baleno 1.2 Alpha',6.43,'38203','Petrol','Manual','1st Owner',1197,5,'18-Jul-17');
insert into car4 values(1012,'Honda City i VTEC CVT SV',5.43,'110284','Petrol','Automatic','1st Owner',1497,5,'17-Nov-14');
insert into car4 values(1013,'Mahindra XUV300 W6',8.62,'10381','Petrol','Manual','1st Owner',1197,5,'Augst 24 2020');
insert into car4 values(1014,'Jeep Compass 1.4 Limited Plus BSIV',16.78,'32378','Petrol','Automatic','1st Owner',1368,5,'22-Jan-18');
insert into car4 values(1015,'Honda City V MT',,'38906','Petrol','Manual','1st Owner',1498,5,'15-Feb-22');
insert into car4 values(1016,'Hyundai Grand i10 AT Asta',5.63,'59313','Petrol','Automatic','2nd Owner',1197,5,'02-Mar-17');
insert into car4 values(1017,'Hyundai i20 1.4 Asta',6.67,'85672','Diesel','','1st Owner',1396,5,'20-Jan-19');
insert into car4 values(1018,'Maruti Ciaz 1.4 Delta',6.73,'34971','Petrol','Manual','2nd Owner',1373,5,'29-Oct-17');
insert into car4 values(1019,'Maruti Ciaz 1.4 Delta',6.73,'34971','Petrol','Manual','2nd Owner',1373,5,'29-Oct-17');
insert into car4 values(1020,'Nissan Micra XL Optional',3.21,'35894','Petrol','Manual','2nd Owner',1198,5,'01-Apr-18');
insert into car4 values(1021,'Maruti Ciaz Alpha Automatic BSIV',8.5,'56000','Petrol','Automatic','1st Owner',1462,5,'30-Jun-18');
insert into car4 values(1022,'Maruti Swift Dzire VXI',4.34,'56568','Petrol','Manual','1st Owner',1197,5,'22-May-20');
insert into car4 values(1023,'Renault KWID RXT',3.11,'48872','Petrol','Manual','1st Owner',799,5,'30-Sep-16');
insert into car4 values(1024,'Renault KWID RXL BSIV',3.7,'17346','Petrol','Manual','1st Owner',799,5,'10-Dec-18');
insert into car4 values(1025,'Jeep Compass 2.0 Limited Plus BSIV',15.88,'15414','Diesel','Manual','1st Owner',1956,5,'18-Jul-18');
insert into car4 values(1026,'Hyundai Grand i10 1.2 Kappa Magna BSIV',5.41,'21239','Petrol','Manual','1st Owner',1197,5,'17-Nov-15');
insert into car4 values(1027,'Maruti Alto K10 LXI',2.23,'62361','Petrol','Manual','1st Owner',998,5,'Augst 24 2021');
insert into car4 values(1028,'Hyundai Verna 1.6 VTVT S Option',5.88,'79329','Petrol','Manual','2nd Owner',1591,5,'22-Jan-19');
insert into car4 values(1029,'Hyundai Tucson GLS AT',22.78,'11945','Petrol','Automatic','1st Owner',1999,5,'15-Feb-23');
insert into car4 values(1030,'Maruti Swift Dzire VXI 1.2',6.12,'51324','Petrol','Manual','1st Owner',1197,5,'02-Mar-18');
insert into car4 values(1031,'Nissan Magnite XV Premium',7.44,'5717','Petrol','Manual','1st Owner',999,5,'20-Jan-20');
insert into car4 values(1032,'Honda City i VTEC CVT VX',8.39,'46417','Petrol','Automatic','1st Owner',1497,5,'29-Oct-18');
insert into car4 values(1033,'Honda Amaze S i-Vtech',4.2,'100161','Petrol','Manual','1st Owner',1198,5,'01-Apr-19');
insert into car4 values(1034,'Hyundai Grand i10 Sportz',4.91,'35424','Petrol','Manual','1st Owner',1197,5,'30-Jun-19');
insert into car4 values(1035,'Hyundai EON Era Plus',2.93,'51085','Petrol','Manual','1st Owner',814,5,'22-May-21');
insert into car4 values(1036,'Maruti Alto 800 LXI',2.98,'30983','Petrol','Manual','1st Owner',796,5,'30-Sep-17');
insert into car4 values(1037,'Renault KWID RXL',2.6,'32681','Petrol','Manual','1st Owner',799,5,'10-Dec-19');
insert into car4 values(1038,'Hyundai EON Magna Plus',2.38,'57581','Petrol','Manual','2nd Owner',814,5,'18-Jul-19');
insert into car4 values(1039,'Honda Jazz 1.2 V AT i VTEC',6.05,'39821','Petrol','Automatic','1st Owner',1199,5,'17-Nov-16');
insert into car4 values(1040,'Maruti Alto 800 LXI',3.23,'21186','Petrol','Manual','1st Owner',796,5,'Augst 24 2022');
insert into car4 values(1041,'Renault KWID RXL',3.26,'34972','Petrol','Manual','1st Owner',799,5,'22-Jan-20');
insert into car4 values(1042,'Honda Amaze S i-Vtech',4.21,'','Petrol','Manual','2nd Owner',1198,5,'15-Feb-24');
insert into car4 values(1043,'Kia Seltos GTX Plus',15.53,'18557','Petrol','Manual','1st Owner',1353,5,'02-Mar-19');
insert into car4 values(1044,'Jeep Compass 2.0 Limited',12.43,'58463','Diesel','Manual','1st Owner',1956,5,'20-Jan-21');
insert into car4 values(1045,'MG Hector Plus Sharp DCT',18.5,'5000','Petrol','Automatic','1st Owner',1451,6,'29-Oct-19');
insert into car4 values(1046,'Tata Harrier XZ BSIV',15.9,'66000','Diesel','Manual','1st Owner',1956,5,'01-Apr-20');
insert into car4 values(1047,'Renault Duster Petrol RXS CVT',,'14000','Petrol','Automatic','1st Owner',1498,5,'30-Jun-20');
insert into car4 values(1048,'BMW 5 Series 520d Luxury Line',43,'61000','Diesel','Automatic','1st Owner',1995,5,'22-May-22');
insert into car4 values(1049,'Hyundai i20 1.4 Magna Executive',6,'65392','Diesel','Manual','1st Owner',1396,5,'30-Sep-18');
insert into car4 values(1050,'Mercedes-Benz CLA 200 CGI Sport',27,'37000','Petrol','Automatic','1st Owner',1991,5,'10-Dec-20');
insert into car4 values(1051,'Maruti XL6 Zeta',10.9,'9000','Petrol','Manual','1st Owner',1462,6,'18-Jul-20');
insert into car4 values(1052,'Hyundai Grand i10 1.2 Kappa Sportz Option AT',5.9,'32000','Petrol','Automatic','1st Owner',1197,5,'17-Nov-17');
insert into car4 values(1053,'Mahindra XUV500 W8 2WD',6.5,'68000','Diesel','Manual','1st Owner',2179,7,'Augst 24 2023');
insert into car4 values(1054,'Hyundai i20 Magna 1.2',6.75,'13000','Petrol','Manual','1st Owner',1197,5,'22-Jan-21');
